ibsym,initMargin,maintMargin
ZC,687.5,550.0
PL,2166.25,1733.0
ES,8078.25,6462.6
HG,3898.75,3119.0
ZS,1625.0,1300.0
EUR,6940.16,5552.13
YM,7319.9,5855.92
CAD,2618.5,2094.8
MXP,1530.0,900.0
ZM,1250.0,1000.0
ZT,453.75,363.0
CL,2437.5,1950.0
GF,3500.0,2800.0
ZL,750.0,600.0
HE,1800.0,1440.0
NG,2687.5,2150.0
GBP,7363.83,5891.06
HO,3375.0,2700.0
NQ,7366.28,5893.02
GC,6063.75,4851.0
ZB,3131.25,2505.0
PA,6875.0,5500.0
ZN,1311.25,1049.0
AUD,2659.25,2127.4
SI,5914.35,4381.0
RB,3375.0,2700.0
ZW,1187.5,950.0
NZD,3018.75,2415.0
CHF,5977.34,4781.88
JPY,3953.13,3162.5
EMD,11475.0,9180.0
LE,2198.75,1759.0
NIY,8278.09,6622.49
ZF,745.0,596.0
