ibsym,initMargin,maintMargin
ZC,687.5,550.0
PL,2166.25,1733.0
ES,8078.25,6462.6
HG,3898.75,3119.0
ZS,1625.0,1300.0
EUR,6915.78,5532.63
YM,8054.33,6443.47
CAD,2607.25,2085.8
MXP,1530.0,900.0
ZM,1250.0,1000.0
ZT,453.75,363.0
CL,2437.5,1950.0
GF,3500.0,2800.0
ZL,750.0,600.0
HE,1800.0,1440.0
NG,2750.0,2200.0
GBP,7353.2,5882.56
HO,3500.0,2800.0
NQ,7899.68,6319.74
GC,6063.75,4851.0
ZB,3131.25,2505.0
PA,8125.0,6500.0
ZN,1311.25,1049.0
AUD,2649.38,2119.5
SI,5914.35,4381.0
RB,3500.0,2800.0
ZW,1187.5,950.0
NZD,3018.75,2415.0
CHF,5963.13,4770.5
JPY,3953.13,3162.5
EMD,11475.0,9180.0
LE,2198.75,1759.0
NIY,9578.43,7662.76
ZF,745.0,596.0
