dates,CAR25,dd95,ddTol,dpsCommission,dpsNetEquity,dpsNetPNL,dpsRunName,dpsSafef,gainAhead,is_period,netEquity,netPNL,nodpsComm,nodpsSafef,signalType,signals,v4.4_system,safef,mrThreshold,timestamp
2016-11-10,0.0599507608022,0.00555991378703,0.00208514414057,6.04263845612,100704.6,1923.57,both_zigZag_PCA10_VotingSoft DPS wl5.0 maxL2 dd95_0.002 thres_0.0,2.0,-0.99073224102,wf_is_pv2e_p2p,101944.31,1949.25,4.07793544286,1.0,zigZag_PCA10_VotingSoft,-1.0,zigZag_PCA10_f10_is13,1.0,,
2016-11-11,2.19039639525,4e-05,0.00161514570617,0.0,300247.19,199542.59,both_zigZag_PCA10_VotingSoft DPS wl3.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,202943.82,100999.51,0.0,1.0,zigZag_PCA10_VotingSoft,-1.0,zigZag_PCA10_f10_is13,1.0,1.0,20161112 03:16:13 EST
2016-11-14 00:00:00,0.795464144108,0.0,0.00114208048144,0.0,343568.8,228298.93,both_zigZag_PCA10_VotingSoft DPS wl1.5 maxL2 dd95_0.001 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,217570.66,108254.06,0.0,1.0,zigZag_PCA10_VotingSoft,-1.0,zigZag_PCA10_f10_is13,1.0,1.0,20161114 16:37:42 EST
2016-11-15 00:00:00,3.40714761643,9.9998200036e-05,0.00131876094679,0.0,362805.27,241049.73,both_zigZag_PCA10_VotingSoft DPS wl2.0 maxL2 dd95_0.001 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,223647.87,111255.92,0.0,1.0,zigZag_PCA10_VotingSoft,-1.0,zigZag_PCA10_f10_is48,1.0,1.0,20161115 16:41:16 EST
2016-11-16 00:00:00,0.355356059694,0.00170140576962,0.00161514570617,4.75983470037,237986.98,118396.07,both_zigZag_PCA10_VotingSoft DPS wl3.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,221679.43,110285.46,0.0,1.0,zigZag_PCA10_VotingSoft,-1.0,zigZag_PCA10_f10_is48,1.0,1.0,20161116 16:48:50 EST
2016-11-17 00:00:00,2.32908260695,0.00674434075096,0.00186500961648,4.45818742205,222904.91,110898.53,both_sellHold DPS wl4.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,218938.21,108927.24,0.0,1.0,sellHold,-1.0,sellHold,1.0,1.0,20161117 16:39:58 EST
2016-11-18 00:00:00,2.47973126776,0.00459080855754,0.00208514414057,0.0,336852.54,223822.78,both_sellHold DPS wl5.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,220938.21,109919.87,0.0,1.0,sellHold,-1.0,sellHold,1.0,1.0,20161118 16:41:26 EST
2016-11-21 00:00:00,0.0332818320874,0.00303748593357,0.00228416096288,0.0,342780.66,227756.1,both_sellHold DPS wl6.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,222879.64,110881.65,0.0,1.0,sellHold,-1.0,sellHold,1.0,1.0,20161121 17:45:45 EST
2016-11-22 00:00:00,2.63184562427,0.00257534199844,0.00246717581898,0.0,347004.76,230554.85,both_sellHold DPS wl7.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,224249.17,111557.26,0.0,1.0,sellHold,-1.0,sellHold,1.0,1.0,20161122 16:41:30 EST
2016-11-23 00:00:00,0.0229592309585,0.00238217856396,0.00263752189358,0.0,342301.63,227449.13,both_sellHold DPS wl8.0 maxL2 dd95_0.003 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,222738.83,110819.85,0.0,1.0,sellHold,-1.0,sellHold,1.0,1.0,20161123 21:39:45 EST
