19860630,44.14688006,48.33404626,42.17757359,47.26335536,    1403,    4719,198608
19860930,46.88096575,51.49098319,46.53681510,48.44698648,     481,    3128,198610
19861231,48.56558376,50.13271794,47.28077995,47.56436185,     356,    3513,198703
19870331,47.66391054,55.79703813,47.66391054,55.20082807,     643,    6088,198705
19870630,54.58405904,59.07435665,54.48126420,58.55833327,     809,    5528,198708
19870930,59.17756132,67.13258358,57.17930351,65.25853503,     841,    5936,198710
19871231,65.88321788,66.04822341,58.76517839,63.78838212,    1182,    7278,198803
19880331,63.83041730,70.53502814,63.72532936,68.41736786,     697,    6256,198805
19880630,69.24666929,70.70271660,61.53672565,65.83050296,    2722,    5861,198808
19880930,64.62913522,73.14043787,64.56239257,72.55073855,    1441,    5387,198811
19881231,72.22481430,73.47301234,69.82945113,72.88575025,     173,    5492,198903
19890331,72.66824577,73.90802129,70.01321632,71.50941328,     700,    5689,198905
19890630,71.57542197,72.17556993,66.38397405,70.96898746,     785,    6068,198908
19890930,70.39860301,74.59274623,69.19202054,73.57275029,     867,    3996,198910
19891231,73.41753352,75.58210125,71.52044627,74.89965566,     156,    3370,199003
19900331,74.89965566,75.41589542,71.51042940,73.94138936,     393,    4633,199005
19900630,73.89592893,79.16048555,73.53224549,77.36504564,     520,    4925,199008
19900930,77.06580565,84.39660437,76.39827030,83.13017741,     670,    3527,199010
19901231,83.79923316,88.50395690,81.98780557,88.28177124,     166,    3653,199101
19910331,88.13364746,93.86323405,85.63743303,93.14407760,     631,    6265,199105
19910630,93.19734845,96.95264021,93.14407760,96.38072856,    1740,    7412,199108
19910930,95.61817971,98.20539904,90.00799884,96.22756818,     363,    4071,199110
19911231,96.25543600,96.53411416,85.68094727,87.70718589,     525,    3436,199203
19920331,87.64929336,94.74283457,86.25987259,94.41177638,     676,    3468,199205
19920630,94.35158398,98.13284776,91.94761653,97.82512482,     467,    5657,199208
19920930,97.51740187,107.85093215,97.02504515,105.84069288,     378,    4537,199211
19921231,105.64924152,113.47859360,105.17061312,113.31131973,     540,    3005,199303
19930331,113.17750064,116.65679714,111.27057851,114.09559681,     341,    4198,199308
19930630,113.99311573,120.99598919,113.41238964,120.03949915,    1007,    7769,199308
19930930,120.72270632,122.52311248,116.55514260,119.58984553,     420,    3980,199311
19931231,120.07896556,120.46327415,115.42664898,118.38774195,      93,    3754,199403
19940331,118.53358456,121.12229096,116.89285515,118.97003067,     232,    3513,199405
19940630,119.30101376,120.29396301,104.32958576,109.57541233,    1054,    6746,199408
19940930,108.87841439,120.47059059,108.01409766,109.54063309,     599,    4192,199411
19941231,109.57792986,115.53934524,107.04174905,115.19016656,     653,    4495,199503
19950331,115.69453577,116.31529786,100.52596435,101.99960170,     727,    4188,199505
19950630,102.35805403,108.01363522,98.91458344,103.27273975,    1083,    6364,199508
19950930,103.03926709,105.95767534,99.29783602,102.42314640,     303,    3830,199510
19951231,102.22534195,107.15246825,98.29431789,98.50416912,    2281,    5910,199603
19960331,98.37825838,100.09998122,93.88744198,97.01356513,    1795,    7017,199608
19960630,97.09698178,102.93614735,82.16540125,100.22510619,    1677,    7536,199608
19960930,100.51706447,110.78993077,99.26581471,108.93075573,    1269,    6178,199610
19961231,109.09977164,113.68801720,105.01961672,112.13063854,     961,    5701,199703
19970331,112.37780379,116.08528266,106.79559271,111.25120875,     641,    5911,199708
19970630,110.75911425,123.85639844,110.03989923,122.45582181,    3027,   10798,199708
19970930,122.94791630,126.27901748,117.58387675,117.73491577,    2249,    5848,199710
19971231,117.81043528,120.24536579,112.50201096,112.98597064,     789,    6792,199801
19980331,113.06042597,118.13251075,107.71322937,108.86385312,    1519,    8749,199805
19980630,108.67826865,115.13660838,102.05284906,103.67789442,    1675,    8500,199808
19980930,103.49733383,105.59183674,94.75182436,97.97049320,     803,    4630,199810
19981231,97.86199875,105.07406376,89.34991555,94.43514757,     363,    3912,199901
19990331,94.40101849,102.89915790,93.44540442,97.30852804,    1006,    6184,199905
19990630,97.27477552,103.41928347,94.06527020,97.87251771,    3586,    9246,199908
19990930,97.87251771,105.93946812,97.28173792,105.74382737,    1163,    8125,199910
19991231,105.74382737,108.45844436,101.85135551,107.66773766,     587,    8020,200003
20000331,108.89660561,109.96792638,102.69761670,104.12440329,     331,    8476,200005
20000630,104.09338619,106.38094305,101.85409441,105.76920675,    1867,   10251,200008
20000930,106.19742216,108.15497833,101.88991365,104.97932244,     709,    4666,200010
20001231,105.07018741,110.02064638,104.19409356,109.18534863,     614,    7675,200101
