19860630,56.69199332,56.80342722,53.55906616,54.12973188,    5189,   13757,198609
19860930,54.28283732,55.78605436,48.19255102,49.69422313,   18200,   13151,198612
19861231,49.87497995,50.30601546,46.80211389,50.13623366,    6755,   16576,198703
19870331,50.23342381,56.51245451,50.13623366,54.75422773,   43683,   23323,198706
19870630,54.68500620,57.05238242,53.52208455,54.56002479,   27973,   28364,198709
19870930,54.72619745,55.34934494,50.01844279,50.75156709,   29120,   26659,198712
19871231,50.71006949,55.44079610,48.82884487,52.53729499,    4938,   19682,198803
19880331,52.17820727,54.77553476,50.96283346,54.52661792,   17774,   24848,198806
19880630,54.41598821,54.52661792,52.03383725,52.17264041,   17794,   36127,198809
19880930,52.03383725,53.23101456,51.23692926,52.84348166,   11039,   21698,198812
19881231,52.89530593,54.13908843,51.86113668,52.46237543,    1772,   25899,198903
19890331,52.37648418,54.35198293,52.03291918,52.24594932,    9456,   19724,198906
19890630,52.09382589,52.14453370,48.68232070,50.03368053,   11117,   25056,198909
19890930,50.28393235,52.08574545,49.20066478,49.36739018,   15180,   29319,198912
19891231,49.45075287,50.48445034,47.70368599,49.03978508,    3813,   31023,199003
19900331,49.02329003,49.17174548,41.73546904,42.55381157,   15872,   33168,199006
19900630,42.40650992,45.15613467,40.08241713,44.62049396,   15320,   35891,199009
19900930,44.45817860,44.58803089,41.43911280,42.67475526,   17272,   29995,199012
19901231,42.80382825,46.57223980,42.65862114,45.17699708,    1040,   24317,199103
19910331,45.12888526,48.24011616,45.09681072,47.18173749,   12803,   27907,199106
19910630,47.13386964,47.85188729,45.30105321,45.95366852,   29411,   38891,199109
19910930,46.09692554,49.42004902,45.88999874,48.92775418,   16835,   58809,199112
19911231,49.08655897,49.24212456,47.32382586,48.41825375,    2877,   47529,199203
19920331,48.51331576,49.90739311,47.25492805,47.52333226,   28877,   54912,199206
19920630,47.04967778,50.60208634,47.01810082,49.42095889,   27153,   61415,199209
19920930,49.45243721,50.31809095,47.43782487,48.83492042,   19715,   64789,199212
19921231,48.52107132,51.54971516,47.10875035,51.21339902,    2128,   53644,199303
19930331,51.10295731,53.81018883,50.14053668,53.24738615,   59361,   57118,199306
19930630,53.35682001,54.26971885,51.63714518,54.22237685,   81315,   85632,199309
19930930,54.25393818,57.96282786,54.00144749,57.25172446,   48935,   84841,199312
19931231,57.18851527,61.37706630,57.01469000,61.23395915,    2316,  101358,199403
19940331,61.07495120,61.26576074,53.78093433,55.52925578,   77004,  148181,199406
19940630,55.04806639,55.93024694,50.64698258,51.89612341,   81672,  108529,199409
19940930,51.73389733,54.24840159,50.84562129,52.05234867,   73012,   96029,199412
19941231,52.18280568,54.07443239,51.53052061,52.92742967,   28407,   96752,199503
19950331,52.76321177,54.46821065,52.38964612,53.86264460,   55491,   84343,199506
19950630,53.89537790,57.30372079,53.78081136,54.49358708,   41463,   96856,199509
19950930,54.23065059,57.29170482,54.06631528,55.67320178,   53886,   99737,199512
19951231,55.80532447,59.19562545,55.19425700,58.88022531,    3240,  132540,199603
19960331,58.86362531,59.77662570,55.46275971,55.91408416,   37717,  114400,199606
19960630,56.06452564,57.73141307,55.81378984,57.59636883,   68713,  123978,199609
19960930,57.57948830,59.29346905,57.12371398,59.03862606,   38491,  149587,199612
19961231,59.05561559,61.16442343,58.88572027,60.12194513,    4323,  133127,199703
19970331,59.78014897,62.42906924,59.06237703,59.85856918,   34613,  178122,199706
19970630,59.60107605,63.03431776,59.41224775,62.46670177,   54643,  164986,199709
19970930,62.53523353,65.90208550,62.36390412,65.62713547,   86375,  174313,199712
19971231,65.76461049,67.00188563,64.04617279,66.20677876,    6709,  175044,199803
19980331,66.24093237,68.15353470,66.12139473,67.81756763,   82321,  218120,199806
19980630,67.85674589,69.32253538,67.28004191,67.95934642,   40653,  128847,199809
19980930,67.93433378,72.53712695,67.27775195,72.33752354,   62715,  142868,199812
19981231,72.74296797,74.25059005,69.92356979,74.18828883,    3408,  100765,199903
19990331,74.63685759,75.29102037,71.27949057,72.66668483,   29473,   77583,199906
19990630,72.71622748,73.69469486,67.97583414,69.22589294,   43465,  100445,199909
19990930,69.71720958,69.77940156,66.14167135,66.70564581,   34049,   77822,199912
19991231,66.69311304,69.77617342,65.35210710,66.85862656,    2154,   48804,200003
20000331,66.06647695,69.03665970,64.81224009,68.33232684,   14187,   65952,200006
20000630,68.29620721,69.46562638,66.78520254,68.65079802,   17018,   60040,200009
20000930,68.55422577,69.09744467,67.30927321,68.56224259,   34399,   78830,200012
20001231,68.56224259,70.48209231,68.28985794,70.08748972,    3598,   63142,200103
20010331,70.18462267,71.43055675,69.23757647,70.04477875,   34753,   54375,200106
