dates,CAR25,dd95,ddTol,dpsCommission,dpsNetEquity,dpsNetPNL,dpsRunName,dpsSafef,gainAhead,is_period,netEquity,netPNL,nodpsComm,nodpsSafef,signalType,signals,v4.4_system,safef,mrThreshold,timestamp
2016-11-10,0.0292663982647,0.00660357067724,0.00161514570617,6.49616799315,108262.97,1726.31,both_gainAhead_GNBayes DPS wl3.0 maxL2 dd95_0.002 thres_0.0,2.0,-0.00514432695056,wf_is_short,104517.48,1668.64,4.18086658333,1.0,gainAhead_GNBayes,-1.0,gainAhead_GNBayes_f41_is4,1.0,,
2016-11-11,0.0335051935394,0.00419030049808,0.00186500961648,8.75014801829,109368.1,1105.13,both_gainAhead_GNBayes DPS wl4.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_short,105050.95,533.47,4.20220608357,1.0,gainAhead_GNBayes,1.0,gainAhead_GNBayes_f41_is5,1.0,0.75,20161112 03:16:58 EST
2016-11-14 00:00:00,0.00450450252381,0.00172623597552,0.00208514414057,0.0,110851.27,3512.24,both_zigZag_VotingSoft DPS wl5.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,105776.28,1702.7,0.0,1.0,zigZag_VotingSoft,1.0,zigZag_VotingSoft_f48_is39,1.0,0.75,20161114 16:40:26 EST
2016-11-15 00:00:00,0.0878318214898,0.00576436709938,0.00228416096288,8.92196898531,111515.69,2455.71,both_zigZag_VotingSoft DPS wl6.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,106937.0,1190.6,4.27765098305,1.0,zigZag_VotingSoft,-1.0,zigZag_VotingSoft_f48_is39,1.0,0.75,20161115 16:41:34 EST
2016-11-16 00:00:00,0.00358626331194,0.00210256264047,0.00246717581898,0.0,111837.65,-1455.72,both_zigZag_VotingSoft DPS wl7.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,106254.22,-687.05,0.0,1.0,zigZag_VotingSoft,1.0,zigZag_VotingSoft_f48_is39,1.0,0.75,20161116 16:49:54 EST
2016-11-17 00:00:00,0.0183013030788,0.00270434078469,0.00263752189358,9.1191896072,113980.75,3951.44,both_zigZag_VotingSoft DPS wl8.0 maxL2 dd95_0.003 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,108131.82,1907.47,4.325445973,1.0,zigZag_VotingSoft,-1.0,zigZag_VotingSoft_f48_is39,1.0,0.75,20161117 16:40:33 EST
2016-11-18 00:00:00,0.011803356077,0.00262894782532,0.00279751442472,9.1768093684,114700.94,-1096.78,both_zigZag_VotingSoft DPS wl9.0 maxL2 dd95_0.003 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,107624.02,-512.13,4.30513313204,1.0,zigZag_VotingSoft,-1.0,zigZag_VotingSoft_f48_is39,1.0,0.75,20161118 16:44:08 EST
2016-11-21 00:00:00,0.00338002323355,0.00399782220437,0.0029488391231,9.04863326269,113098.87,53.67,both_zigZag_VotingSoft DPS wl10.0 maxL2 dd95_0.003 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,107713.63,25.56,4.30871767456,1.0,zigZag_VotingSoft,-1.0,zigZag_VotingSoft_f48_is39,1.0,0.75,20161121 17:48:45 EST
2016-11-22 00:00:00,0.0148635022108,0.00315509515743,0.00309276856414,0.0,109420.65,2083.64,both_buyHold DPS wl11.0 maxL2 dd95_0.003 thres_0.0,2.0,0.0,wf_is_short,107180.68,1030.3,0.0,1.0,buyHold,1.0,buyHold,1.0,0.75,20161122 16:44:34 EST
2016-11-23 00:00:00,0.027099798448,0.0033430753997,0.00323029141235,0.0,111940.68,2464.86,both_buyHold DPS wl12.0 maxL2 dd95_0.003 thres_0.0,2.0,0.0,wf_is_short,108417.04,1206.92,0.0,1.0,buyHold,1.0,buyHold,1.0,0.75,20161123 21:41:42 EST
