dates,CAR25,dd95,ddTol,dpsCommission,dpsNetEquity,dpsNetPNL,dpsRunName,dpsSafef,gainAhead,is_period,netEquity,netPNL,nodpsComm,nodpsSafef,signalType,signals,v4.4_system,safef,mrThreshold,timestamp
2016-11-10,0.084091425043,4e-05,0.00208514414057,0.0,120616.3,1174.6,both_gainAhead_VotingSoft DPS wl5.0 maxL2 dd95_0.002 thres_0.0,2.0,-0.00370599135269,wf_is_pv2e_p2p,109401.14,535.3,0.0,1.0,gainAhead_VotingSoft,-1.0,gainAhead_VotingSoft_f49_is41,1.0,,
2016-11-11,0.0150121041218,0.00013999160028,0.00131876094679,0.0,121510.31,894.01,both_gainAhead_VotingSoft DPS wl2.0 maxL2 dd95_0.001 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,109806.58,405.44,0.0,1.0,gainAhead_VotingSoft,-1.0,gainAhead_VotingSoft_f51_is26,1.0,0.75,20161112 03:20:28 EST
2016-11-14 00:00:00,0.0227193035048,5.99994600036e-05,0.00161514570617,10.13123187,126630.27,4970.96,both_gainAhead_VotingSoft DPS wl3.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,112118.95,2244.8,4.48493738834,1.0,gainAhead_VotingSoft,1.0,gainAhead_VotingSoft_f45_is13,1.0,0.75,20161114 16:40:10 EST
2016-11-15 00:00:00,-0.00699614883833,0.0,0.00186500961648,7.43205022538,123860.07,-3233.15,both_gainAhead_VotingSoft DPS wl4.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,110898.0,-1429.92,4.43609755127,1.0,gainAhead_VotingSoft,1.0,gainAhead_VotingSoft_f45_is13,1.0,0.75,20161115 16:40:56 EST
2016-11-16 00:00:00,-0.00490877867295,0.0,0.00114208048144,0.0,122529.04,-1331.03,both_gainAhead_VotingSoft DPS wl1.5 maxL2 dd95_0.001 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,109706.26,-1191.74,0.0,1.0,gainAhead_VotingSoft,1.0,gainAhead_VotingSoft_f45_is13,1.0,0.75,20161116 16:44:55 EST
2016-11-17 00:00:00,0.0647504796656,9.09978000439e-05,0.00131876094679,2.33791837441,116893.58,1803.54,both_gainAhead_VotingSoft DPS wl2.0 maxL2 dd95_0.001 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,109279.87,1688.22,0.0,1.0,gainAhead_VotingSoft,1.0,gainAhead_VotingSoft_f19_is13,1.0,0.75,20161117 13:53:44 EST
2016-11-18 00:00:00,0.0759383082533,5.9998800008e-05,0.00161514570617,9.59041297429,119870.57,3185.36,both_gainAhead_VotingSoft DPS wl3.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,110574.08,1489.0,4.42314026762,1.0,gainAhead_VotingSoft,-1.0,gainAhead_VotingSoft_f25_is26,1.0,0.75,20161118 13:53:52 EST
2016-11-21 00:00:00,-0.000783764780032,0.0,0.00186500961648,0.0,121964.39,-359.56,both_gainAhead_VotingSoft DPS wl4.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_pv2e_p2p,109200.69,-321.94,0.0,1.0,gainAhead_VotingSoft,-1.0,gainAhead_VotingSoft_f51_is26,1.0,0.75,20161121 17:47:29 EST
2016-11-22 00:00:00,-0.00771694231581,0.0,0.00208514414057,0.0,81715.55,-191.82,both_zigZag_GNBayes DPS wl5.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_short,89633.38,-210.41,0.0,1.0,zigZag_GNBayes,-1.0,zigZag_GNBayes_f15_is14,1.0,0.75,20161122 13:55:30 EST
2016-11-23 00:00:00,-0.00424767816261,0.0,0.00228416096288,0.0,82482.1,622.69,both_zigZag_GNBayes DPS wl6.0 maxL2 dd95_0.002 thres_0.0,1.0,0.0,wf_is_short,90474.21,683.02,0.0,1.0,zigZag_GNBayes,-1.0,zigZag_GNBayes_f41_is15,1.0,0.75,20161123 21:37:10 EST
2016-11-25 00:00:00,0.000452640913062,0.00226194349435,0.00246717581898,2.0,83550.5,1020.5,both_zigZag_GNBayes DPS wl7.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_short,91648.32,1121.57,0.0,1.0,zigZag_GNBayes,-1.0,zigZag_GNBayes_f41_is16,1.0,0.75,20161125 13:47:31 EST
2016-11-28 00:00:00,0.00128890474991,0.00261291854545,0.00263752189358,2.0,83753.14,395.41,both_zigZag_GNBayes DPS wl8.0 maxL2 dd95_0.003 thres_0.0,2.0,0.0,wf_is_short,91870.61,435.92,0.0,1.0,zigZag_GNBayes,-1.0,zigZag_GNBayes_f15_is17,1.0,0.75,20161128 13:55:32 EST
2016-11-29 00:00:00,0.0593518120461,4e-05,0.00161514570617,0.0,122149.21,3420.75,both_gainAhead_VotingSoft DPS wl3.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,112626.29,1599.43,0.0,1.0,gainAhead_VotingSoft,-1.0,gainAhead_VotingSoft_f19_is13,1.0,0.75,20161129 13:54:20 EST
2016-11-30 00:00:00,0.0482788865867,4e-05,0.00186500961648,0.0,125083.31,1061.96,both_gainAhead_VotingSoft DPS wl4.0 maxL2 dd95_0.002 thres_0.0,2.0,0.0,wf_is_pv2e_p2p,113576.98,484.19,0.0,1.0,gainAhead_VotingSoft,-1.0,gainAhead_VotingSoft_f19_is13,1.0,0.75,20161130 13:54:55 EST
